"DateTime","AirTemp_C","Shortwave_Wm2","Inflow_cms","Lake","Site","DataType"
2018-11-18,7.38708333333333,124.123913043478,0.0676,"FCR",50,"modeled"
2018-11-19,11.6716666666667,116.063913043478,0.0658,"FCR",50,"modeled"
2018-11-20,9.09458333333333,121.90875,0.0621,"FCR",50,"modeled"
2018-11-21,7.12458333333333,139.694347826087,0.0524,"FCR",50,"modeled"
2018-11-22,6.2975,105.605217391304,0.0469,"FCR",50,"modeled"
2018-11-23,-1.07833333333333,58.2786956521739,0.0399,"FCR",50,"modeled"
2018-11-24,2.69625,37.7004166666667,0.0481,"FCR",50,"modeled"
2018-11-25,11.0616666666667,115.39625,0.0588,"FCR",50,"modeled"
2018-11-26,9.41666666666667,68.5569565217391,0.0536,"FCR",50,"modeled"
2018-11-27,1.93625,52.4541666666667,0.0491,"FCR",50,"modeled"
2018-11-28,-1.82083333333333,138.507391304348,0.0456,"FCR",50,"modeled"
2018-11-29,4.09583333333333,123.3,0.0427,"FCR",50,"modeled"
2018-11-30,10.9970833333333,47.7320833333333,0.0388,"FCR",50,"modeled"
2018-12-01,7.06833333333333,12.5682608695652,0.038,"FCR",50,"modeled"
2018-12-02,10.6866666666667,54.6234782608696,0.0352,"FCR",50,"modeled"
2018-12-03,10.7704166666667,110.990833333333,0.0349,"FCR",50,"modeled"
2018-12-04,4.66333333333333,34.2470833333333,0.0314,"FCR",50,"modeled"
2018-12-05,2.16541666666667,53.8920833333333,0.0293,"FCR",50,"modeled"
2018-12-06,2.12708333333333,108.823333333333,0.0271,"FCR",50,"modeled"
2018-12-07,3.10125,74.0533333333333,0.025,"FCR",50,"modeled"
2018-12-08,1.28833333333333,67.1558333333333,0.0235,"FCR",50,"modeled"
2018-12-09,-2.11208333333333,6.37,0.0261,"FCR",50,"modeled"
2018-12-10,1.42916666666667,119.12125,0.0299,"FCR",50,"modeled"
2018-12-11,1.42625,127.83652173913,0.0285,"FCR",50,"modeled"
2018-12-12,2.41625,64.3782608695652,0.026,"FCR",50,"modeled"
2018-12-13,3.83375,46.5873913043478,0.0252,"FCR",50,"modeled"
2018-12-14,3.37041666666667,21.7771428571429,0.0273,"FCR",50,"modeled"
2018-12-15,6.17,23.1340909090909,0.068,"FCR",50,"modeled"
2018-12-16,9.04458333333333,42.7621739130435,0.0879,"FCR",50,"modeled"
2018-12-17,9.18833333333333,127.370909090909,0.0875,"FCR",50,"modeled"
2018-12-18,5.14083333333333,127.115454545455,0.089,"FCR",50,"modeled"
2018-12-19,4.94958333333333,107.055454545455,0.0847,"FCR",50,"modeled"
2018-12-20,9.2075,14.5072727272727,0.0861,"FCR",50,"modeled"
2018-12-21,13.5204166666667,19.0504347826087,0.1171,"FCR",50,"modeled"
2018-12-22,8.15875,52.5181818181818,0.1049,"FCR",50,"modeled"
2018-12-23,7.96541666666667,111.592727272727,0.0949,"FCR",50,"modeled"
2018-12-24,6.525,117.468181818182,0.0903,"FCR",50,"modeled"
2018-12-25,4.94666666666667,112.643181818182,0.0878,"FCR",50,"modeled"
2018-12-26,3.75958333333333,124.915909090909,0.0859,"FCR",50,"modeled"
2018-12-27,4.31583333333333,42.1118181818182,0.0838,"FCR",50,"modeled"
2018-12-28,9.37166666666667,14.0909090909091,0.0978,"FCR",50,"modeled"
2018-12-29,12.4175,94.9890909090909,0.0994,"FCR",50,"modeled"
2018-12-30,8.305,89.0881818181818,0.0917,"FCR",50,"modeled"
2018-12-31,9.45958333333333,17.2013636363636,0.0867,"FCR",50,"modeled"
2019-01-01,13.0858333333333,45.3309090909091,0.0825,"FCR",50,"modeled"
2019-01-02,6.53875,27.2834782608696,0.0819,"FCR",50,"modeled"
2019-01-03,8.35416666666667,47.6090909090909,0.0818,"FCR",50,"modeled"
2019-01-04,6.52583333333333,11.7604545454545,0.0817,"FCR",50,"modeled"
2019-01-05,9.08416666666667,130.445454545455,0.0822,"FCR",50,"modeled"
2019-01-06,9.52875,58.17,0.0795,"FCR",50,"modeled"
2019-01-07,5.84833333333333,62.2177272727273,0.079,"FCR",50,"modeled"
2019-01-08,13.0641666666667,113.147272727273,0.0789,"FCR",50,"modeled"
2019-01-09,6.4675,150.106818181818,0.0784,"FCR",50,"modeled"
2019-01-10,-2.94,116.83,0.0853,"FCR",50,"modeled"
2019-01-11,0.435416666666667,139.771818181818,0.0838,"FCR",50,"modeled"
2019-01-12,0.8425,23.585,0.0786,"FCR",50,"modeled"
2019-01-13,1.09291666666667,13.1540909090909,0.0789,"FCR",50,"modeled"
2019-01-14,2.78166666666667,37.2940909090909,0.0731,"FCR",50,"modeled"
2019-01-15,4.51625,126.665,0.0731,"FCR",50,"modeled"
2019-01-16,2.60916666666667,117.500454545455,0.0715,"FCR",50,"modeled"
2019-01-17,0.514166666666667,24.2072727272727,0.0667,"FCR",50,"modeled"
2019-01-18,5.17833333333333,89.9504545454545,0.0635,"FCR",50,"modeled"
2019-01-19,4.56,15.3809090909091,0.0604,"FCR",50,"modeled"
2019-01-20,1.415,150.238181818182,0.0789,"FCR",50,"modeled"
2019-01-21,-9.29,160.321363636364,0.0818,"FCR",50,"modeled"
2019-01-22,-4.76,157.762272727273,0.0713,"FCR",50,"modeled"
2019-01-23,3.4875,16.7790909090909,0.0637,"FCR",50,"modeled"
2019-01-24,7.10583333333333,118.934545454545,0.072,"FCR",50,"modeled"
2019-01-25,0.45875,156.036086956522,0.0803,"FCR",50,"modeled"
2019-01-26,-0.179166666666667,115.08,0.0776,"FCR",50,"modeled"
2019-01-27,2.26083333333333,56.2313043478261,0.0716,"FCR",50,"modeled"
2019-01-28,3.18125,142.05,0.0648,"FCR",50,"modeled"
2019-01-29,1.3775,28.8565217391304,0.0597,"FCR",50,"modeled"
2019-01-30,-5.73583333333333,152.992608695652,0.0597,"FCR",50,"modeled"
2019-01-31,-6.85833333333333,144.712083333333,0.0565,"FCR",50,"modeled"
2019-02-01,-0.309166666666667,31.6404166666667,0.0527,"FCR",50,"modeled"
2019-02-02,2.32,151.226666666667,0.0505,"FCR",50,"modeled"
2019-02-03,8.02458333333333,121.768333333333,0.0502,"FCR",50,"modeled"
2019-02-04,9.22458333333333,158.309583333333,0.0486,"FCR",50,"modeled"
2019-02-05,14.9083333333333,141.307083333333,0.0465,"FCR",50,"modeled"
2019-02-06,12.1745833333333,42.6383333333333,0.0445,"FCR",50,"modeled"
2019-02-07,16.41375,60.3566666666667,0.0444,"FCR",50,"modeled"
2019-02-08,10.2954166666667,121.607083333333,0.043,"FCR",50,"modeled"
2019-02-09,-1.21333333333333,125.905833333333,0.0395,"FCR",50,"modeled"
2019-02-10,-1.67833333333333,60.44125,0.0357,"FCR",50,"modeled"
2019-02-11,2.29375,52.3020833333333,0.0379,"FCR",50,"modeled"
2019-02-12,1.22208333333333,25.0445833333333,0.0443,"FCR",50,"modeled"
2019-02-13,4.59,179.0175,0.0513,"FCR",50,"modeled"
2019-02-14,6.87291666666667,105.2225,0.0467,"FCR",50,"modeled"
2019-02-15,10.6683333333333,64.74125,0.0434,"FCR",50,"modeled"
2019-02-16,3.74291666666667,92.4220833333333,0.0462,"FCR",50,"modeled"
2019-02-17,-0.2025,32.8565217391304,0.0501,"FCR",50,"modeled"
2019-02-18,4.035,92.4233333333333,0.062,"FCR",50,"modeled"
2019-02-19,1.75291666666667,116.27125,0.0615,"FCR",50,"modeled"
2019-02-20,-0.769583333333333,18.0926086956522,0.069,"FCR",50,"modeled"
2019-02-21,8.11166666666667,119.084782608696,0.098,"FCR",50,"modeled"
2019-02-22,5.28875,20.5917391304348,0.1117,"FCR",50,"modeled"
2019-02-23,2.39041666666667,23.6447826086957,0.1309,"FCR",50,"modeled"
2019-02-24,6.37916666666667,169.733043478261,0.1246,"FCR",50,"modeled"
2019-02-25,5.43541666666667,208.662173913043,0.1057,"FCR",50,"modeled"
2019-02-26,6.85083333333333,194.095652173913,0.0982,"FCR",50,"modeled"
2019-02-27,3.81541666666667,148.340434782609,0.0934,"FCR",50,"modeled"
2019-02-28,9.99375,134.528695652174,0.0883,"FCR",50,"modeled"
2019-03-01,1.75416666666667,15.7765217391304,0.0842,"FCR",50,"modeled"
2019-03-02,5.54916666666667,226.515,0.0888,"FCR",50,"modeled"
2019-03-03,3.5875,14.6113636363636,0.0858,"FCR",50,"modeled"
2019-03-04,-0.20375,190.538636363636,0.0914,"FCR",50,"modeled"
2019-03-05,-2.02291666666667,247.083181818182,0.0887,"FCR",50,"modeled"
2019-03-06,-3.81333333333333,238.413043478261,0.0872,"FCR",50,"modeled"
2019-03-07,0.319583333333333,185.088260869565,0.0835,"FCR",50,"modeled"
2019-03-08,0.275416666666667,38.9936363636364,0.0815,"FCR",50,"modeled"
2019-03-09,0.75375,43.6272727272727,0.0825,"FCR",50,"modeled"
2019-03-10,10.56875,199.289090909091,0.0805,"FCR",50,"modeled"
2019-03-11,10.54125,100.232272727273,0.0847,"FCR",50,"modeled"
2019-03-12,6.15916666666667,220.727826086957,0.0831,"FCR",50,"modeled"
2019-03-13,6.97625,183.710454545455,0.0828,"FCR",50,"modeled"
2019-03-14,13.0716666666667,167.861818181818,0.0821,"FCR",50,"modeled"
2019-03-15,16.3933333333333,87.9640909090909,0.0836,"FCR",50,"modeled"
2019-03-16,6.97541666666667,246.954545454545,0.0842,"FCR",50,"modeled"
2019-03-17,5.5025,260.819090909091,0.0836,"FCR",50,"modeled"
2019-03-18,4.60833333333333,218.856818181818,0.0841,"FCR",50,"modeled"
2019-03-19,3.20208333333333,269.724090909091,0.0835,"FCR",50,"modeled"
2019-03-20,5.82416666666667,240.97652173913,0.0831,"FCR",50,"modeled"
2019-03-21,7.21,151.386086956522,0.0833,"FCR",50,"modeled"
2019-03-22,6.8125,216.231304347826,0.0831,"FCR",50,"modeled"
2019-03-23,6.95041666666667,272.219565217391,0.0781,"FCR",50,"modeled"
2019-03-24,10.6725,230.786956521739,0.078,"FCR",50,"modeled"
2019-03-25,10.76,64.5008695652174,0.0759,"FCR",50,"modeled"
2019-03-26,7.19666666666667,230.34652173913,0.074,"FCR",50,"modeled"
2019-03-27,4.76333333333333,267.094583333333,0.0706,"FCR",50,"modeled"
2019-03-28,8.39416666666667,247.283333333333,0.0698,"FCR",50,"modeled"
2019-03-29,14.23625,208.259166666667,0.0703,"FCR",50,"modeled"
2019-03-30,15.6895833333333,197.575,0.0713,"FCR",50,"modeled"
2019-03-31,9.08708333333333,257.139166666667,0.0724,"FCR",50,"modeled"
2019-04-01,2.28041666666667,272.100833333333,0.0755,"FCR",50,"modeled"
2019-04-02,3.52916666666667,126.75375,0.0768,"FCR",50,"modeled"
2019-04-03,11.2145833333333,271.92375,0.0733,"FCR",50,"modeled"
2019-04-04,14.5908333333333,260.392916666667,0.065,"FCR",50,"modeled"
2019-04-05,10.2420833333333,60.8320833333333,0.0608,"FCR",50,"modeled"
2019-04-06,13.7895833333333,201.901666666667,0.0601,"FCR",50,"modeled"
2019-04-07,14.21125,71.7516666666667,0.0554,"FCR",50,"modeled"
2019-04-08,15.9579166666667,136.0325,0.0594,"FCR",50,"modeled"
2019-04-09,17.605,193.647916666667,0.0721,"FCR",50,"modeled"
2019-04-10,15.3175,291.04652173913,0.0631,"FCR",50,"modeled"
2019-04-11,16.88875,187.36347826087,0.0567,"FCR",50,"modeled"
2019-04-12,16.45,44.0904347826087,0.0565,"FCR",50,"modeled"
2019-04-13,15.5570833333333,85.5616666666667,0.066,"FCR",50,"modeled"
2019-04-14,16.8954166666667,23.1473913043478,0.0933,"FCR",50,"modeled"
2019-04-15,9.22583333333333,228.505217391304,0.1587,"FCR",50,"modeled"
2019-04-16,11.5029166666667,292.513913043478,0.1,"FCR",50,"modeled"
2019-04-17,19.2579166666667,251.71652173913,0.0937,"FCR",50,"modeled"
2019-04-18,19.0920833333333,254.675416666667,0.0911,"FCR",50,"modeled"
2019-04-19,18.12625,39.0366666666667,0.0945,"FCR",50,"modeled"
2019-04-20,10.5254166666667,131.570434782609,0.0996,"FCR",50,"modeled"
2019-04-21,10.65875,306.858695652174,0.0918,"FCR",50,"modeled"
2019-04-22,14.3029166666667,313.141739130435,0.0905,"FCR",50,"modeled"
2019-04-23,19.8391666666667,291.785652173913,0.0921,"FCR",50,"modeled"
2019-04-24,21.2420833333333,222.927391304348,0.0913,"FCR",50,"modeled"
2019-04-25,19.22875,204.676086956522,0.0894,"FCR",50,"modeled"
2019-04-26,15.2425,99.0673913043478,0.0904,"FCR",50,"modeled"
2019-04-27,15.1083333333333,317.897826086957,0.0894,"FCR",50,"modeled"
2019-04-28,17.9233333333333,302.134545454545,0.0898,"FCR",50,"modeled"
2019-04-29,11.515,212.520454545455,0.0883,"FCR",50,"modeled"
2019-04-30,20.6004166666667,292.582727272727,0.0889,"FCR",50,"modeled"
2019-05-01,21.6825,288.669166666667,0.089,"FCR",50,"modeled"
2019-05-02,20.9358333333333,245.552608695652,0.0884,"FCR",50,"modeled"
2019-05-03,20.5816666666667,270.009565217391,0.0876,"FCR",50,"modeled"
2019-05-04,19.9254166666667,214.390869565217,0.0861,"FCR",50,"modeled"
2019-05-05,18.2791666666667,138.280434782609,0.084,"FCR",50,"modeled"
2019-05-06,17.4454166666667,320.811739130435,0.0803,"FCR",50,"modeled"
2019-05-07,17.4841666666667,213.847826086957,0.0765,"FCR",50,"modeled"
2019-05-08,20.6491666666667,320.835217391304,0.0714,"FCR",50,"modeled"
2019-05-09,20.8358333333333,221.133913043478,0.0654,"FCR",50,"modeled"
2019-05-10,20.5,242.769130434783,0.0589,"FCR",50,"modeled"
2019-05-11,19.53625,105.403913043478,0.0552,"FCR",50,"modeled"
2019-05-12,19.045,134.327826086957,0.0596,"FCR",50,"modeled"
2019-05-13,13.9379166666667,215.138260869565,0.0617,"FCR",50,"modeled"
2019-05-14,11.4866666666667,226.608695652174,0.0552,"FCR",50,"modeled"
2019-05-15,14.0466666666667,307.60652173913,0.0484,"FCR",50,"modeled"
2019-05-16,17.7583333333333,317.261304347826,0.0431,"FCR",50,"modeled"
2019-05-17,20.6095833333333,249.54652173913,0.039,"FCR",50,"modeled"
2019-05-18,23.0404166666667,284.581304347826,0.0349,"FCR",50,"modeled"
2019-05-19,23.48375,304.479565217391,0.0321,"FCR",50,"modeled"
2019-05-20,23.0625,288.942608695652,0.0292,"FCR",50,"modeled"
2019-05-21,20.4891666666667,291.403913043478,0.0262,"FCR",50,"modeled"
2019-05-22,19.0108333333333,324.263913043478,0.0235,"FCR",50,"modeled"
2019-05-23,24.2291666666667,249.639130434783,0.0231,"FCR",50,"modeled"
2019-05-24,25.9391666666667,251.850869565217,0.022,"FCR",50,"modeled"
2019-05-25,24.0129166666667,281.409130434783,0.0208,"FCR",50,"modeled"
2019-05-26,24.64625,314.809565217391,0.0237,"FCR",50,"modeled"
2019-05-27,23.0179166666667,298.102173913043,0.0231,"FCR",50,"modeled"
2019-05-28,25.0708333333333,293.176956521739,0.0226,"FCR",50,"modeled"
2019-05-29,24.2191666666667,223.921739130435,0.0215,"FCR",50,"modeled"
2019-05-30,25.2845833333333,282.054347826087,0.0209,"FCR",50,"modeled"
2019-05-31,21.3729166666667,221.017826086957,0.0197,"FCR",50,"modeled"
2019-06-01,19.7808333333333,306.843043478261,0.0213,"FCR",50,"modeled"
2019-06-02,21.9466666666667,268.881304347826,0.0184,"FCR",50,"modeled"
2019-06-03,19.4766666666667,319.321304347826,0.0253,"FCR",50,"modeled"
2019-06-04,18.2654166666667,314.135833333333,0.0321,"FCR",50,"modeled"
2019-06-05,21.3191666666667,134.17625,0.0389,"FCR",50,"modeled"
2019-06-06,24.26625,233.184166666667,0.0457,"FCR",50,"modeled"
2019-06-07,22.9983333333333,58.4570833333333,0.0526,"FCR",50,"modeled"
2019-06-08,19.9741666666667,80.0075,0.0594,"FCR",50,"modeled"
2019-06-09,20.11,105.007916666667,0.0644,"FCR",50,"modeled"
2019-06-10,21.7775,136.897916666667,0.0638,"FCR",50,"modeled"
2019-06-11,18.9845833333333,332.703333333333,0.0817,"FCR",50,"modeled"
2019-06-12,17.4595833333333,270.8075,0.0672,"FCR",50,"modeled"
2019-06-13,19.2095833333333,273.785,0.0617,"FCR",50,"modeled"
2019-06-14,17.9829166666667,344.249166666667,0.0515,"FCR",50,"modeled"
2019-06-15,20.0775,328.992916666667,0.0438,"FCR",50,"modeled"
2019-06-16,22.635,206.96,0.0412,"FCR",50,"modeled"
2019-06-17,23.59875,210.217916666667,0.0399,"FCR",50,"modeled"
2019-06-18,22.5179166666667,183.19375,0.0385,"FCR",50,"modeled"
2019-06-19,22.3283333333333,206.4025,0.0365,"FCR",50,"modeled"
2019-06-20,23.0520833333333,209.794583333333,0.0355,"FCR",50,"modeled"
2019-06-21,21.4129166666667,283.063333333333,0.0313,"FCR",50,"modeled"
2019-06-22,19.5695833333333,165.776666666667,0.0279,"FCR",50,"modeled"
2019-06-23,20.5733333333333,262.920416666667,0.0257,"FCR",50,"modeled"
2019-06-24,24.2733333333333,296.995416666667,0.029,"FCR",50,"modeled"
2019-06-25,23.2033333333333,241.239583333333,0.0322,"FCR",50,"modeled"
2019-06-26,23.3841666666667,312.395,0.0265,"FCR",50,"modeled"
2019-06-27,24.7475,316.085,0.0279,"FCR",50,"modeled"
2019-06-28,24.165,248.40125,0.0293,"FCR",50,"modeled"
2019-06-29,23.8879166666667,254.35375,0.0189,"FCR",50,"modeled"
2019-06-30,26.16875,274.809583333333,0.0101,"FCR",50,"modeled"
2019-07-01,23.7279166666667,309.714166666667,0.0084,"FCR",50,"modeled"
2019-07-02,24.6833333333333,245.248333333333,0.0126,"FCR",50,"modeled"
2019-07-03,25.6725,251.541666666667,0.0143,"FCR",50,"modeled"
2019-07-04,24.36625,215.044166666667,0.012,"FCR",50,"modeled"
2019-07-05,23.1529166666667,200.643333333333,0.0125,"FCR",50,"modeled"
2019-07-06,24.9520833333333,254.13625,0.01,"FCR",50,"modeled"
2019-07-07,24.31,164.439583333333,0.0085,"FCR",50,"modeled"
2019-07-08,24.525,294.509166666667,0.0074,"FCR",50,"modeled"
2019-07-09,22.1554166666667,157.220833333333,0.0089,"FCR",50,"modeled"
2019-07-10,23.8483333333333,215.966666666667,0.0067,"FCR",50,"modeled"
2019-07-11,23.7479166666667,183.532916666667,0.0071,"FCR",50,"modeled"
2019-07-12,24.86375,286.877916666667,0.007,"FCR",50,"modeled"
2019-07-13,24.29875,292.445416666667,0.0064,"FCR",50,"modeled"
2019-07-14,25.9645833333333,314.289166666667,0.0058,"FCR",50,"modeled"
2019-07-15,24.5354166666667,233.644583333333,0.0064,"FCR",50,"modeled"
2019-07-16,24.49375,218.44125,0.0063,"FCR",50,"modeled"
2019-07-17,24.8329166666667,232.4875,0.0065,"FCR",50,"modeled"
2019-07-18,25.405,248.446666666667,0.0069,"FCR",50,"modeled"
2019-07-19,26.44,298.005833333333,0.0062,"FCR",50,"modeled"
2019-07-20,27.1120833333333,250.768333333333,0.006,"FCR",50,"modeled"
2019-07-21,24.2895833333333,129.867083333333,0.0075,"FCR",50,"modeled"
2019-07-22,23.2779166666667,128.368695652174,0.008,"FCR",50,"modeled"
2019-07-23,18.96375,81.1373913043478,0.0142,"FCR",50,"modeled"
2019-07-24,19.8320833333333,322.447391304348,0.0107,"FCR",50,"modeled"
2019-07-25,20.4125,330.217391304348,0.0088,"FCR",50,"modeled"
2019-07-26,21.2620833333333,304.365652173913,0.0084,"FCR",50,"modeled"
2019-07-27,22.1745833333333,317.421304347826,0.008,"FCR",50,"modeled"
2019-07-28,22.8325,281.986956521739,0.0081,"FCR",50,"modeled"
2019-07-29,23.91125,297.38347826087,0.0077,"FCR",50,"modeled"
2019-07-30,23.1120833333333,230.388695652174,0.0083,"FCR",50,"modeled"
2019-07-31,22.15,235.867826086957,0.0138,"FCR",50,"modeled"
2019-08-01,22.4041666666667,214.295217391304,0.01,"FCR",50,"modeled"
2019-08-02,22.0258333333333,221.088636363636,0.0133,"FCR",50,"modeled"
2019-08-03,23.2191666666667,297.493181818182,0.0081,"FCR",50,"modeled"
2019-08-04,23.8070833333333,319.262727272727,0.0072,"FCR",50,"modeled"
2019-08-05,23.3183333333333,232.047272727273,0.0065,"FCR",50,"modeled"
2019-08-06,22.98625,284.052272727273,0.0392,"FCR",50,"modeled"
2019-08-07,23.2591666666667,241.822272727273,0.0279,"FCR",50,"modeled"
2019-08-08,23.8841666666667,270.989090909091,0.0241,"FCR",50,"modeled"
2019-08-09,23.3658333333333,231.570909090909,0.0209,"FCR",50,"modeled"
2019-08-10,22.745,267.010909090909,0.0176,"FCR",50,"modeled"
2019-08-11,21.78125,321.747727272727,0.0151,"FCR",50,"modeled"
2019-08-12,25.2220833333333,283.976818181818,0.0117,"FCR",50,"modeled"
2019-08-13,26.32375,193.768636363636,0.0087,"FCR",50,"modeled"
2019-08-14,25.4904166666667,224.733636363636,0.007,"FCR",50,"modeled"
2019-08-15,24.26,262.335454545455,0.0072,"FCR",50,"modeled"
2019-08-16,23.4758333333333,247.085652173913,0.0109,"FCR",50,"modeled"
2019-08-17,24.515,269.383636363636,0.0087,"FCR",50,"modeled"
2019-08-18,24.7654166666667,282.075909090909,0.0069,"FCR",50,"modeled"
2019-08-19,24.9570833333333,218.26652173913,0.0062,"FCR",50,"modeled"
2019-08-20,24.2433333333333,185.72652173913,0.0059,"FCR",50,"modeled"
2019-08-21,24.97125,265.054347826087,0.0055,"FCR",50,"modeled"
2019-08-22,24.4004166666667,188.985652173913,0.0055,"FCR",50,"modeled"
2019-08-23,23.1175,181.638333333333,0.0057,"FCR",50,"modeled"
2019-08-24,17.6704166666667,120.695652173913,0.0145,"FCR",50,"modeled"
2019-08-25,18.4791666666667,229.167391304348,0.0074,"FCR",50,"modeled"
2019-08-26,19.5695833333333,203.120869565217,0.0066,"FCR",50,"modeled"
2019-08-27,19.5204166666667,70.6075,0.007,"FCR",50,"modeled"
2019-08-28,23.1008333333333,214.149565217391,0.0065,"FCR",50,"modeled"
2019-08-29,20.8383333333333,277.010416666667,0.0066,"FCR",50,"modeled"
2019-08-30,23.1983333333333,274.107391304348,0.0065,"FCR",50,"modeled"
2019-08-31,25.0508333333333,271.573913043478,0.0064,"FCR",50,"modeled"
2019-09-01,23.85375,228.424583333333,0.0066,"FCR",50,"modeled"
2019-09-02,23.6691666666667,248.231304347826,0.0063,"FCR",50,"modeled"
2019-09-03,24.09375,241.487916666667,0.0055,"FCR",50,"modeled"
2019-09-04,25.1983333333333,265.82347826087,0.0055,"FCR",50,"modeled"
2019-09-05,23.7679166666667,173.660434782609,0.0054,"FCR",50,"modeled"
2019-09-06,22.81625,243.2475,0.0057,"FCR",50,"modeled"
2019-09-07,22.1245833333333,207.274166666667,0.0054,"FCR",50,"modeled"
2019-09-08,22.88625,257.25347826087,0.0057,"FCR",50,"modeled"
2019-09-09,25.3833333333333,181.68652173913,0.0054,"FCR",50,"modeled"
2019-09-10,24.2641666666667,146.514782608696,0.0055,"FCR",50,"modeled"
2019-09-11,25.22125,241.780434782609,0.0057,"FCR",50,"modeled"
2019-09-12,24.93875,214.144347826087,0.0066,"FCR",50,"modeled"
2019-09-13,22.1383333333333,58.3034782608696,0.006,"FCR",50,"modeled"
2019-09-14,21.4783333333333,103.400434782609,0.0066,"FCR",50,"modeled"
2019-09-15,22.3433333333333,176.15652173913,0.0062,"FCR",50,"modeled"
2019-09-16,22.8575,239.777826086957,0.0058,"FCR",50,"modeled"
2019-09-17,21.9320833333333,194.018260869565,0.0055,"FCR",50,"modeled"
2019-09-18,20.02875,142.629565217391,0.0054,"FCR",50,"modeled"
2019-09-19,15.8154166666667,142.144347826087,0.0054,"FCR",50,"modeled"
2019-09-20,17.0370833333333,235.077391304348,0.0054,"FCR",50,"modeled"
2019-09-21,22.2154166666667,152.270434782609,0.0053,"FCR",50,"modeled"
2019-09-22,23.7133333333333,223.943913043478,0.0053,"FCR",50,"modeled"
2019-09-23,24.21375,178.640434782609,0.0051,"FCR",50,"modeled"
2019-09-24,21.7541666666667,240.418260869565,0.005,"FCR",50,"modeled"
2019-09-25,19.9441666666667,219.625652173913,0.0052,"FCR",50,"modeled"
2019-09-26,24.21,145.842916666667,0.0051,"FCR",50,"modeled"
2019-09-27,22.3125,196.605,0.0052,"FCR",50,"modeled"
2019-09-28,24.05,153.916956521739,0.0053,"FCR",50,"modeled"
2019-09-29,25.31375,199.995217391304,0.0054,"FCR",50,"modeled"
2019-09-30,24.0825,113.998333333333,0.005,"FCR",50,"modeled"
2019-10-01,24.03375,158.637916666667,0.0052,"FCR",50,"modeled"
2019-10-02,25.5141666666667,182.335833333333,0.005,"FCR",50,"modeled"
2019-10-03,25.98375,200.78,0.0049,"FCR",50,"modeled"
2019-10-04,23.78,205.606666666667,0.0047,"FCR",50,"modeled"
2019-10-05,12.6229166666667,65.3408333333333,0.0048,"FCR",50,"modeled"
2019-10-06,16.6191666666667,57.6970833333333,0.0063,"FCR",50,"modeled"
2019-10-07,20.9029166666667,86.3041666666667,0.0056,"FCR",50,"modeled"
2019-10-08,13.9941666666667,31.205,0.0066,"FCR",50,"modeled"
2019-10-09,16.2375,204.00375,0.0062,"FCR",50,"modeled"
2019-10-10,16.1775,202.511739130435,0.0056,"FCR",50,"modeled"
2019-10-11,16.8891666666667,189.407391304348,0.0057,"FCR",50,"modeled"
2019-10-12,18.2554166666667,99.4991304347826,0.0054,"FCR",50,"modeled"
2019-10-13,13.51875,86.8252173913043,0.0055,"FCR",50,"modeled"
2019-10-14,15.4279166666667,200.491304347826,0.0055,"FCR",50,"modeled"
2019-10-15,14.8708333333333,186.798260869565,0.0052,"FCR",50,"modeled"
2019-10-16,11.98,70.5747826086957,0.0093,"FCR",50,"modeled"
2019-10-17,10.70375,160.313043478261,0.0068,"FCR",50,"modeled"
2019-10-18,10.3754166666667,200.956818181818,0.0058,"FCR",50,"modeled"
2019-10-19,10.1645833333333,129.660454545455,0.0058,"FCR",50,"modeled"
2019-10-20,13.8695833333333,90.8686363636364,0.0184,"FCR",50,"modeled"
2019-10-21,16.02,65.2509090909091,0.0075,"FCR",50,"modeled"
2019-10-22,14.87375,50.2372727272727,0.0108,"FCR",50,"modeled"
2019-10-23,11.2783333333333,189.348181818182,0.0084,"FCR",50,"modeled"
2019-10-24,10.46375,188.023181818182,0.0068,"FCR",50,"modeled"
2019-10-25,11.6275,87.1440909090909,0.0064,"FCR",50,"modeled"
2019-10-26,15.1741666666667,89.5704347826087,0.0063,"FCR",50,"modeled"
2019-10-27,18.8879166666667,183.073181818182,0.0162,"FCR",50,"modeled"
2019-10-28,14.9745833333333,183.934090909091,0.0088,"FCR",50,"modeled"
2019-10-29,14.59375,48.2904545454545,0.0072,"FCR",50,"modeled"
2019-10-30,15.72,19.9440909090909,0.0081,"FCR",50,"modeled"
2019-10-31,17.3595833333333,17.7172727272727,0.016,"FCR",50,"modeled"
2019-11-01,4.98791666666667,185.768181818182,0.0205,"FCR",50,"modeled"
2019-11-02,6.29,171.803913043478,0.01,"FCR",50,"modeled"
2019-11-03,6.50708333333333,179.042727272727,0.0083,"FCR",50,"modeled"
2019-11-04,6.985,162.490454545455,0.0079,"FCR",50,"modeled"
2019-11-05,10.56875,118.283043478261,0.0074,"FCR",50,"modeled"
2019-11-06,9.69291666666667,170.837272727273,0.0071,"FCR",50,"modeled"
2019-11-07,10.77125,77.5469565217391,0.0071,"FCR",50,"modeled"
2019-11-08,2.81875,174.695454545455,0.0072,"FCR",50,"modeled"
2019-11-09,0.53875,132.501304347826,0.0071,"FCR",50,"modeled"
2019-11-10,9.10541666666667,151.565652173913,0.007,"FCR",50,"modeled"
2019-11-11,14.3520833333333,140.702608695652,0.0068,"FCR",50,"modeled"
2019-11-12,2.87416666666667,78.85125,0.0074,"FCR",50,"modeled"
